1664677380000,7.456,7.456,7.452,7.454,292.53
1664677440000,7.454,7.454,7.446,7.446,680.82
1664677500000,7.446,7.452,7.445,7.451,1108.86
1664677560000,7.453,7.455,7.453,7.453,735.93
1664677620000,7.455,7.455,7.45,7.452,545.73
1664677680000,7.452,7.455,7.451,7.455,439.66
1664677740000,7.455,7.457,7.452,7.453,1370.16
1664677800000,7.453,7.453,7.451,7.451,247.92
1664677860000,7.45,7.451,7.449,7.451,640.85
1664677920000,7.451,7.454,7.445,7.448,3756.44
1664677980000,7.45,7.459,7.449,7.459,1566.17
1664678040000,7.458,7.464,7.455,7.464,636.58
1664678100000,7.464,7.464,7.459,7.459,1114.69
1664678160000,7.456,7.457,7.455,7.456,245.85
1664678220000,7.454,7.457,7.454,7.457,1145.36
1664678280000,7.456,7.459,7.456,7.457,285.02
1664678340000,7.458,7.466,7.457,7.466,1588.82
1664678400000,7.466,7.466,7.459,7.459,2139.15
1664678460000,7.458,7.465,7.457,7.464,1651.52
1664678520000,7.465,7.465,7.464,7.465,310.06
1664678580000,7.464,7.472,7.464,7.47,2581.69
1664678640000,7.471,7.473,7.466,7.466,1717.05
1664678700000,7.467,7.473,7.467,7.472,1609.1
1664678760000,7.472,7.474,7.47,7.472,1905.64
1664678820000,7.471,7.471,7.464,7.464,382.8
1664678880000,7.465,7.47,7.465,7.47,612.69
1664678940000,7.465,7.466,7.464,7.466,1767.65
1664679000000,7.465,7.466,7.464,7.466,362.83
1664679060000,7.466,7.466,7.46,7.461,1211.25
1664679120000,7.462,7.462,7.453,7.453,847.79
1664679180000,7.454,7.458,7.454,7.456,1075.66
1664679240000,7.456,7.463,7.456,7.457,1942.89
1664679300000,7.454,7.454,7.447,7.449,3202.82
1664679360000,7.448,7.448,7.447,7.447,132.4
1664679420000,7.448,7.452,7.448,7.45,903.07
1664679480000,7.451,7.454,7.451,7.452,1310.44
1664679540000,7.45,7.451,7.449,7.449,76.05
1664679600000,7.449,7.457,7.449,7.456,1120.89
1664679660000,7.457,7.457,7.456,7.456,106.75
1664679720000,7.455,7.455,7.448,7.45,1076.9
1664679780000,7.448,7.448,7.445,7.445,306.48
1664679840000,7.445,7.447,7.444,7.447,374.65
1664679900000,7.449,7.456,7.449,7.456,1155.6
1664679960000,7.456,7.456,7.452,7.452,661.1
1664680020000,7.453,7.456,7.452,7.454,1327.68
1664680080000,7.455,7.46,7.455,7.457,3387.99
1664680140000,7.457,7.457,7.455,7.455,285.46
1664680200000,7.455,7.457,7.455,7.456,426.53
1664680260000,7.457,7.463,7.457,7.463,1241.94
1664680320000,7.464,7.464,7.461,7.463,1064.01
1664680380000,7.464,7.467,7.463,7.463,635.55
1664680440000,7.463,7.463,7.457,7.461,2346.91
1664680500000,7.46,7.46,7.457,7.46,629.91
1664680560000,7.46,7.464,7.46,7.46,377.17
1664680620000,7.46,7.46,7.456,7.457,256.48
1664680680000,7.459,7.459,7.458,7.458,290.08
1664680740000,7.457,7.467,7.457,7.464,2112.06
1664680800000,7.464,7.465,7.463,7.464,412.4
1664680860000,7.465,7.465,7.458,7.459,1325.74
1664680920000,7.458,7.458,7.45,7.453,1354.02
1664680980000,7.453,7.454,7.451,7.451,609.56
1664681040000,7.452,7.452,7.446,7.446,699.11
1664681100000,7.445,7.45,7.443,7.447,741.54
1664681160000,7.448,7.448,7.447,7.448,92.18
1664681220000,7.447,7.447,7.447,7.447,141.95
1664681280000,7.447,7.452,7.447,7.449,1758.49
1664681340000,7.446,7.448,7.444,7.447,1146.59
1664681400000,7.448,7.454,7.448,7.45,2066.33
1664681460000,7.454,7.455,7.454,7.455,183.94
1664681520000,7.454,7.455,7.454,7.455,682.93
1664681580000,7.455,7.455,7.451,7.452,1231.5
1664681640000,7.45,7.455,7.448,7.449,5644.66
1664681700000,7.45,7.452,7.45,7.452,706.6
1664681760000,7.452,7.459,7.452,7.459,1938.82
1664681820000,7.458,7.462,7.458,7.462,178.91
1664681880000,7.461,7.462,7.46,7.462,1509.21
1664681940000,7.461,7.463,7.461,7.463,199.4
1664682000000,7.463,7.467,7.463,7.465,672.18
1664682060000,7.464,7.472,7.464,7.471,504.93
1664682120000,7.472,7.472,7.467,7.47,1568.6
1664682180000,7.465,7.467,7.462,7.467,1614.93
1664682240000,7.466,7.472,7.466,7.47,629.3
1664682300000,7.468,7.47,7.468,7.47,126.48
1664682360000,7.47,7.471,7.467,7.467,848.87
1664682420000,7.468,7.47,7.465,7.47,554.91
1664682480000,7.468,7.468,7.468,7.468,87.58
1664682540000,7.469,7.47,7.469,7.469,192.52
1664682600000,7.47,7.47,7.465,7.466,370.52
1664682660000,7.466,7.473,7.466,7.473,1973.4
1664682720000,7.473,7.473,7.47,7.473,697.25
1664682780000,7.473,7.473,7.469,7.469,229.65
1664682840000,7.469,7.469,7.468,7.468,61.04
1664682900000,7.469,7.471,7.467,7.47,878.64
1664682960000,7.47,7.47,7.469,7.47,336.88
1664683020000,7.469,7.469,7.466,7.469,335.37
1664683080000,7.469,7.472,7.469,7.472,45.31
1664683140000,7.472,7.473,7.471,7.471,172.7
1664683200000,7.472,7.472,7.469,7.47,452.3
1664683260000,7.47,7.483,7.469,7.481,3207.61
1664683320000,7.482,7.49,7.475,7.477,4336.27
1664683380000,7.476,7.486,7.476,7.486,1452.83
1664683440000,7.486,7.488,7.485,7.487,962.79
1664683500000,7.488,7.492,7.488,7.492,1073.63
1664683560000,7.492,7.496,7.484,7.484,6084.63
1664683620000,7.483,7.484,7.482,7.484,127.65
1664683680000,7.482,7.482,7.477,7.477,806.59
1664683740000,7.478,7.48,7.477,7.479,74.34
1664683800000,7.48,7.482,7.479,7.482,216.46
1664683860000,7.483,7.483,7.482,7.483,332.33
1664683920000,7.482,7.483,7.481,7.483,628.57
1664683980000,7.482,7.482,7.477,7.478,251.9
1664684040000,7.478,7.48,7.478,7.479,444.99
1664684100000,7.478,7.478,7.471,7.472,867.8
1664684160000,7.472,7.474,7.472,7.474,540.28
1664684220000,7.475,7.48,7.475,7.48,628.43
1664684280000,7.479,7.479,7.474,7.476,1284.42
1664684340000,7.476,7.476,7.473,7.474,445.41
1664684400000,7.474,7.48,7.474,7.48,541.35
1664684460000,7.48,7.482,7.48,7.482,145.29
1664684520000,7.483,7.484,7.48,7.482,782.58
1664684580000,7.481,7.484,7.481,7.484,153.3
1664684640000,7.485,7.49,7.485,7.489,1034.15
1664684700000,7.489,7.494,7.489,7.492,1066.46
1664684760000,7.492,7.494,7.487,7.489,2786.48
1664684820000,7.489,7.491,7.488,7.489,238.36
1664684880000,7.487,7.487,7.484,7.485,532.54
1664684940000,7.485,7.491,7.485,7.491,189.32
1664685000000,7.491,7.491,7.486,7.49,485.88
1664685060000,7.49,7.49,7.487,7.488,376.69
1664685120000,7.488,7.488,7.485,7.488,696.33
1664685180000,7.487,7.488,7.487,7.488,141.67
1664685240000,7.487,7.487,7.484,7.484,763.74
1664685300000,7.484,7.487,7.48,7.485,1373.44
1664685360000,7.484,7.484,7.479,7.479,1004.56
1664685420000,7.479,7.481,7.478,7.48,370.16
1664685480000,7.48,7.483,7.48,7.482,1122.66
1664685540000,7.483,7.487,7.483,7.484,241.71
1664685600000,7.487,7.488,7.486,7.488,227.0
1664685660000,7.489,7.494,7.489,7.492,1006.26
1664685720000,7.495,7.498,7.495,7.498,104.28
1664685780000,7.498,7.498,7.493,7.495,974.04
1664685840000,7.493,7.495,7.489,7.495,528.87
1664685900000,7.495,7.497,7.49,7.496,1592.59
1664685960000,7.495,7.495,7.492,7.492,286.58
1664686020000,7.493,7.493,7.483,7.483,2238.2
1664686080000,7.485,7.493,7.485,7.49,998.81
1664686140000,7.491,7.494,7.489,7.494,467.05
1664686200000,7.495,7.495,7.492,7.495,352.1
1664686260000,7.496,7.507,7.496,7.504,2355.7
1664686320000,7.506,7.507,7.503,7.503,765.32
1664686380000,7.506,7.509,7.505,7.505,349.97
1664686440000,7.506,7.506,7.506,7.506,444.63
1664686500000,7.507,7.509,7.507,7.508,223.26
1664686560000,7.508,7.509,7.505,7.507,766.86
1664686620000,7.507,7.508,7.507,7.508,84.45
1664686680000,7.509,7.51,7.505,7.508,586.07
1664686740000,7.509,7.51,7.505,7.508,889.11
1664686800000,7.508,7.508,7.501,7.503,4368.96
1664686860000,7.504,7.505,7.503,7.504,329.22
1664686920000,7.503,7.504,7.503,7.503,384.97
1664686980000,7.503,7.504,7.502,7.502,197.6
1664687040000,7.502,7.507,7.502,7.507,282.29
1664687100000,7.507,7.508,7.502,7.503,258.71
1664687160000,7.503,7.505,7.503,7.505,308.53
1664687220000,7.503,7.504,7.501,7.503,1767.08
1664687280000,7.503,7.504,7.5,7.501,2164.14
1664687340000,7.5,7.502,7.499,7.499,1011.26
1664687400000,7.499,7.499,7.492,7.494,3434.88
1664687460000,7.493,7.494,7.493,7.494,884.61
1664687520000,7.493,7.499,7.493,7.499,503.02
1664687580000,7.5,7.501,7.497,7.501,993.75
1664687640000,7.501,7.509,7.5,7.505,2872.62
1664687700000,7.503,7.503,7.493,7.496,3166.53
1664687760000,7.496,7.505,7.496,7.504,844.43
1664687820000,7.501,7.503,7.501,7.502,505.31
